C 20
NETWORKSIZE 10
ONLINESIZE NETWORKSIZE

CYCLE C*ONLINESIZE+1
LOGTIME ONLINESIZE
SEED 1000000007

# Transport parameters
DROP 0.0
MINDELAY ONLINESIZE*0.9
MAXDELAY ONLINESIZE*1.1

# Overlay parameters
NEWSCAST_CACHESIZE 5
NEWSCAST_FREQ ONLINESIZE/10.0

# Learner parameters
CAPACITY 1
DELAY_MEAN ONLINESIZE
DELAY_VAR ONLINESIZE/10.0


#-------------------- General Simulation Properties --------------------
network.size NETWORKSIZE
network.node etreeLearning.node.TreeNode
simulation.endtime CYCLE
simulation.logtime LOGTIME
random.seed SEED


#-------------------- Transport layer --------------------
protocol.transport UniformRandomTransport
protocol.transport.mindelay MINDELAY
protocol.transport.maxdelay MAXDELAY


#-------------------- Connection layer --------------------
protocol.overlay peersim.extras.mj.ednewscast.EdNewscast
protocol.overlay.transport transport
protocol.overlay.cache NEWSCAST_CACHESIZE
protocol.overlay.baseFreq NEWSCAST_FREQ


#-------------------- Learning layer(s) --------------------
protocol.learningProtocol etreeLearning.protocol.ETreeLearningProtocol

#-------------------- Initializers --------------------
init.instanceLoader gossipLearning.controls.initializers.InstanceLoader
init.instanceLoader.protocol learningProtocol
init.instanceLoader.trainingFile res/db/spambase_train.dat
init.instanceLoader.evaluationFile res/db/spambase_eval.dat
init.instanceLoader.samplesPerNode 1

init.wire etreeLearning.controls.initializers.WireTree
init.wire.low 1
init.wire.high 3
init.wire.protocol overlay

init.learningProtocolStart gossipLearning.controls.initializers.StartMessageInitializer
init.learningProtocolStart.protocol learningProtocol
init.learningProtocolStart.delay 10

#-------------------- Define Init Sequence --------------------
include.init wire instanceLoader learningProtocolStart
